"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2019","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","189,642,000",""
"SURVEY","2019","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","164,525,000",""
"SURVEY","2019","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","173,558,000",""
"SURVEY","2019","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","164,674,000",""
"SURVEY","2019","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","160,945,000",""
"SURVEY","2019","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","144,801,000",""
"SURVEY","2019","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","142,687,000",""
"SURVEY","2018","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","182,143,000",""
"SURVEY","2018","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","167,669,000",""
"SURVEY","2018","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","181,847,000",""
"SURVEY","2018","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","175,216,000",""
"SURVEY","2018","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","170,122,000",""
"SURVEY","2018","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","142,122,000",""
"SURVEY","2018","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","134,564,000",""
"SURVEY","2018","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","133,571,000",""
"SURVEY","2018","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","135,041,000",""
"SURVEY","2018","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","148,896,000",""
"SURVEY","2018","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","149,428,000",""
"SURVEY","2018","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","170,388,000",""
"SURVEY","2017","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","178,060,000",""
"SURVEY","2017","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","161,013,000",""
"SURVEY","2017","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","177,021,000",""
"SURVEY","2017","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","161,956,000",""
"SURVEY","2017","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","163,397,000",""
"SURVEY","2017","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","139,200,000",""
"SURVEY","2017","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","135,625,000",""
"SURVEY","2017","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","131,152,000",""
"SURVEY","2017","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","134,552,000",""
"SURVEY","2017","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","144,671,000",""
"SURVEY","2017","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","149,721,000",""
"SURVEY","2017","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","171,105,000",""
"SURVEY","2016","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","170,746,000",""
"SURVEY","2016","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","168,272,000",""
"SURVEY","2016","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","174,916,000",""
"SURVEY","2016","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","171,210,000",""
"SURVEY","2016","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","166,178,000",""
"SURVEY","2016","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","147,705,000",""
"SURVEY","2016","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","135,169,000",""
"SURVEY","2016","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","123,523,000",""
"SURVEY","2016","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","135,283,000",""
"SURVEY","2016","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","139,858,000",""
"SURVEY","2016","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","143,086,000",""
"SURVEY","2016","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","163,453,000",""
"SURVEY","2015","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","173,634,000",""
"SURVEY","2015","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","155,976,000",""
"SURVEY","2015","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","167,816,000",""
"SURVEY","2015","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","165,457,000",""
"SURVEY","2015","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","169,409,000",""
"SURVEY","2015","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","143,692,000",""
"SURVEY","2015","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","135,525,000",""
"SURVEY","2015","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","128,072,000",""
"SURVEY","2015","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","133,652,000",""
"SURVEY","2015","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","148,414,000",""
"SURVEY","2015","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","152,323,000",""
"SURVEY","2015","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","175,549,000",""
"SURVEY","2014","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","184,030,000",""
"SURVEY","2014","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","166,097,000",""
"SURVEY","2014","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","166,626,000",""
"SURVEY","2014","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","167,730,000",""
"SURVEY","2014","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","166,285,000",""
"SURVEY","2014","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","140,391,000",""
"SURVEY","2014","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","137,788,000",""
"SURVEY","2014","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","129,092,000",""
"SURVEY","2014","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","131,802,000",""
"SURVEY","2014","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","151,201,000",""
"SURVEY","2014","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","144,518,000",""
"SURVEY","2014","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","169,755,000",""
"SURVEY","2013","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","188,037,000",""
"SURVEY","2013","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","173,335,000",""
"SURVEY","2013","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","181,421,000",""
"SURVEY","2013","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","166,658,000",""
"SURVEY","2013","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","163,785,000",""
"SURVEY","2013","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","140,124,000",""
"SURVEY","2013","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","132,746,000",""
"SURVEY","2013","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","134,370,000",""
"SURVEY","2013","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","132,232,000",""
"SURVEY","2013","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","145,886,000",""
"SURVEY","2013","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","142,192,000",""
"SURVEY","2013","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","161,730,000",""
"SURVEY","2012","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","181,563,000",""
"SURVEY","2012","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","170,575,000",""
"SURVEY","2012","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","176,287,000",""
"SURVEY","2012","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","169,896,000",""
"SURVEY","2012","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","164,133,000",""
"SURVEY","2012","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","137,046,000",""
"SURVEY","2012","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","133,581,000",""
"SURVEY","2012","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","129,531,000",""
"SURVEY","2012","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","136,299,000",""
"SURVEY","2012","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","144,544,000",""
"SURVEY","2012","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","142,938,000",""
"SURVEY","2012","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","173,144,000",""
"SURVEY","2011","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","167,058,000",""
"SURVEY","2011","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","150,070,000",""
"SURVEY","2011","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","165,358,000",""
"SURVEY","2011","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","158,670,000",""
"SURVEY","2011","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","155,873,000",""
"SURVEY","2011","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","141,293,000",""
"SURVEY","2011","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","135,460,000",""
"SURVEY","2011","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","133,748,000",""
"SURVEY","2011","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","137,907,000",""
"SURVEY","2011","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","145,667,000",""
"SURVEY","2011","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","152,781,000",""
"SURVEY","2011","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","165,866,000",""
"SURVEY","2010","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","162,360,000",""
"SURVEY","2010","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","140,177,000",""
"SURVEY","2010","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","139,254,000",""
"SURVEY","2010","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","133,078,000",""
"SURVEY","2010","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","131,903,000",""
"SURVEY","2010","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","117,113,000",""
"SURVEY","2010","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","111,213,000",""
"SURVEY","2010","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","101,548,000",""
"SURVEY","2010","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","113,786,000",""
"SURVEY","2010","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","122,221,000",""
"SURVEY","2010","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","133,535,000",""
"SURVEY","2010","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","157,784,000",""
"SURVEY","2009","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","176,662,000",""
"SURVEY","2009","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","147,159,000",""
"SURVEY","2009","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","146,976,000",""
"SURVEY","2009","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","141,737,000",""
"SURVEY","2009","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","139,179,000",""
"SURVEY","2009","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","125,303,000",""
"SURVEY","2009","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","BUTTER","BUTTER - PRODUCTION, MEASURED IN LB","TOTAL","NOT SPECIFIED","114,391,000",""
